student_id,name,age,gender,email,phone,enrollment_year,course_batch,city,graduation_year
1,Naveen Mangal,33,Male,ojas02@example.net,06942500834,2022,AE-WBD05,Ozhukarai,2005
2,Pushti Mandal,24,Female,muttianamika@example.com,3861347495,2024,AE-WBD01,Madurai,2013
3,Wridesh Nath,29,Female,qmital@example.com,07850013585,2024,AE-WBD06,Ratlam,2012
4,Bakhshi Mohan,30,Female,jsrinivasan@example.com,7567919754,2024,AE-WBD05,Buxar,2020
5,Janya Bora,37,Male,murtyluke@example.org,+919998071530,2022,AE-WBD06,Arrah,2004
6,Dakshesh Chowdhury,30,Male,sarthak87@example.org,2787968201,2023,AE-WBD01,Buxar,2003
7,Vasana Brahmbhatt,30,Female,ranganathanwaida@example.com,6319787390,2020,AE-WBD03,Amaravati,2024
8,Chakradhar Soni,49,Male,dharjanani@example.com,05625428815,2020,AE-WBD06,Ambala,2007
9,Chasmum Sundaram,45,Male,gopalvivaan@example.com,05939168496,2020,AE-WBD03,Gangtok,2017
10,Om Lal,48,Female,charitamohanty@example.net,03177669412,2024,AE-WBD05,Khandwa,2019
11,Arin Singhal,37,Male,imaran83@example.net,+918159251707,2021,AE-WBD06,Jalandhar,2008
12,Upkaar Dar,33,Female,chakrika92@example.org,02435432875,2024,AE-WBD05,Serampore,2004
13,Pooja Zachariah,48,Female,upmabasu@example.net,2635313556,2022,AE-WBD06,Sultan Pur Majra,2016
14,Eshana Nadig,34,Male,mekhalabhat@example.net,03365167460,2024,AE-WBD01,Vijayawada,2009
15,Akshay Lala,44,Female,sbuch@example.net,+915788220065,2020,AE-WBD04,Karimnagar,2001
16,Darpan Mahal,33,Male,ojasvi88@example.com,03531353424,2022,AE-WBD05,Khora ,2020
17,Vasatika Comar,24,Male,ybabu@example.org,0181413757,2024,AE-WBD02,Vellore,2019
18,Dhruv Mitter,43,Female,iyohannan@example.net,06690791913,2021,AE-WBD06,Thane,2023
19,Mahika Grewal,47,Male,zrai@example.net,5776020627,2023,AE-WBD03,Coimbatore,2023
20,Raksha Bumb,36,Male,ebehl@example.net,0333417455,2022,AE-WBD05,Munger,2017
21,Mugdha Barad,37,Female,sodhishivansh@example.org,01364920834,2021,AE-WBD01,Mira-Bhayandar,2013
22,Ati Kari,42,Female,tanishdhar@example.org,+913808972546,2020,AE-WBD01,Rewa,2002
23,Sathvik Taneja,44,Male,vmohanty@example.net,+915265641439,2023,AE-WBD01,Hindupur,2012
24,Hemang Basu,36,Male,yadavigopal@example.org,+915859610993,2021,AE-WBD02,Guwahati,2011
25,Pahal Thakkar,47,Female,gunbir26@example.com,5931652302,2020,AE-WBD05,Phusro,2016
26,Yahvi Naidu,30,Female,ekiyamangal@example.org,+914848858983,2024,AE-WBD01,Vijayanagaram,2006
27,Dominic Mani,33,Female,tejas51@example.org,5317175390,2020,AE-WBD05,Sikar,2015
28,Nicholas Dash,30,Male,zayyankaul@example.net,07658575632,2023,AE-WBD03,Nizamabad,2018
29,Yatin Bhakta,20,Male,yiyengar@example.org,3905608832,2023,AE-WBD06,Chandrapur,2011
30,Ishani Biswas,28,Female,priyadesai@example.org,+916531793909,2021,AE-WBD02,Rajahmundry,2007
31,Samaksh Prakash,42,Female,tataamaira@example.com,06042690885,2023,AE-WBD04,Saharsa,2001
32,Krishna Hayre,28,Male,adya97@example.net,06197482911,2023,AE-WBD03,Kamarhati,2000
33,Zansi Chada,46,Male,sankaransamar@example.net,09788456592,2023,AE-WBD03,Kamarhati,2004
34,Upma Jani,30,Female,rchada@example.com,9411450791,2020,AE-WBD05,Mira-Bhayandar,2019
35,Aahana Ratti,32,Male,ayushman57@example.org,02993319850,2021,AE-WBD03,Kirari Suleman Nagar,2003
36,Odika Sawhney,33,Female,sahabimala@example.net,+918022068874,2022,AE-WBD02,Kolhapur,2013
37,Ishanvi Ratta,24,Female,imanda@example.net,+918238337039,2024,AE-WBD05,Mathura,2003
38,Ekbal Khalsa,35,Male,prabhakarupkaar@example.com,+913509770856,2024,AE-WBD03,Dhule,2012
39,Oviya Krishnamurthy,47,Male,quincycherian@example.org,4735764363,2024,AE-WBD02,Nashik,2004
40,Kai Sawhney,38,Female,sodhilajita@example.net,06186356016,2020,AE-WBD04,Deoghar,2017
41,Vincent Sachdev,24,Female,daksh87@example.net,4240698229,2020,AE-WBD01,Guna,2021
42,Gaurika Yogi,46,Female,anmolmani@example.com,06440183906,2020,AE-WBD02,Udupi,2017
43,Veer Choudhury,47,Female,rohan69@example.org,6826497341,2024,AE-WBD06,Dibrugarh,2011
44,Anthony Patel,27,Male,anya14@example.org,6076078637,2023,AE-WBD06,Naihati,2001
45,Yug Savant,22,Female,frederickvarty@example.net,+910387626913,2023,AE-WBD01,Udaipur,2000
46,Vrinda Peri,45,Female,duttnetra@example.org,07783356664,2021,AE-WBD04,Tadipatri,2015
47,Aadi Mangat,20,Male,sodhidhriti@example.org,02062770858,2024,AE-WBD02,Bhusawal,2008
48,Varenya Savant,42,Female,hema01@example.org,+915237774568,2023,AE-WBD01,Phagwara,2003
49,Akshay Doctor,25,Male,chavvi42@example.com,02165091780,2022,AE-WBD01,Hubli–Dharwad,2024
50,Kavya Dar,32,Female,avnikata@example.org,9450223967,2022,AE-WBD05,Gaya,2024
51,Rishi Dhillon,21,Male,doshiharini@example.org,1356080531,2024,AE-WBD06,Vijayawada,2003
52,Harsh Mammen,35,Male,sarkarkai@example.net,+917491275785,2024,AE-WBD03,Karimnagar,2010
53,Damyanti Mannan,30,Female,chokshigautam@example.net,00656266363,2020,AE-WBD04,South Dumdum,2004
54,Yauvani Sen,28,Male,baladarsh@example.net,00575024084,2021,AE-WBD06,Hindupur,2002
55,Aarush Taneja,49,Female,zashilborra@example.org,+915932718014,2020,AE-WBD06,Gaya,2015
56,Zehaan Kala,35,Female,nbail@example.com,+913220023894,2021,AE-WBD06,Howrah,2011
57,Onveer Chandra,45,Female,waida31@example.com,+912138125634,2020,AE-WBD05,Lucknow,2024
58,Zilmil Thakur,20,Female,sathvik80@example.net,07223669690,2024,AE-WBD05,Pune,2019
59,Netra Baral,34,Female,parekhaashi@example.net,07898991236,2023,AE-WBD01,Amroha,2004
60,Nihal Bath,47,Male,choudhurytara@example.com,+916790339726,2023,AE-WBD06,Sangli-Miraj & Kupwad,2005
61,Ojasvi Barman,29,Male,jagatwarrior@example.com,+916921932671,2023,AE-WBD05,Chandrapur,2011
62,Gunbir Randhawa,36,Female,agastya76@example.org,+911663539956,2024,AE-WBD04,Raiganj,2000
63,Robert Sekhon,44,Female,qdas@example.org,08166885063,2024,AE-WBD05,Motihari,2004
64,Jeremiah Chokshi,48,Male,sarkarmason@example.net,+916239720890,2022,AE-WBD03,Haldia,2007
65,Ranveer Chand,46,Male,keerbalvan@example.com,+913820831724,2021,AE-WBD05,Chandrapur,2023
66,Faraj Boase,44,Male,krishna98@example.org,+917909023671,2023,AE-WBD04,Kamarhati,2004
67,Jatin Arya,25,Female,lvohra@example.org,02934832436,2023,AE-WBD04,Malegaon,2001
68,Lila Devan,29,Female,aarna56@example.com,9690598675,2022,AE-WBD05,Mirzapur,2018
69,Adya Issac,23,Male,adoshi@example.com,+917390970978,2024,AE-WBD04,Sambhal,2023
70,Theodore Tailor,33,Male,benjamin70@example.org,06648047696,2020,AE-WBD04,Katni,2003
71,Jagdish Om,35,Female,jacob84@example.com,8806176113,2022,AE-WBD05,Kharagpur,2010
72,Amaira Thaman,30,Male,manejonathan@example.com,+917253019295,2024,AE-WBD05,Guntur,2024
73,Barkha Barad,42,Male,meera94@example.net,05774626099,2024,AE-WBD04,Tadepalligudem,2024
74,Upkaar Modi,42,Female,edhitha62@example.org,+910725689155,2024,AE-WBD06,Solapur,2005
75,Nathaniel Gola,35,Male,gourwazir@example.com,7302299141,2024,AE-WBD01,Raiganj,2019
76,Naveen Kannan,35,Female,nitarapatel@example.com,+910385254025,2022,AE-WBD05,Ambattur,2011
77,Neelima Shenoy,20,Female,dyalriya@example.com,5797553811,2020,AE-WBD06,Howrah,2006
78,Brinda Bali,40,Female,christopherbail@example.com,+915265823371,2024,AE-WBD05,Ahmednagar,2011
79,Advaith Goda,24,Male,agastya52@example.net,+912148268690,2024,AE-WBD04,Sambhal,2002
80,Ekansh Lanka,28,Female,pmutti@example.net,05673258465,2021,AE-WBD06,Shivpuri,2024
81,Rachit Barad,43,Female,brindalad@example.com,0771449564,2020,AE-WBD06,Vasai-Virar,2006
82,Chakradev Narayanan,35,Male,mahalvincent@example.net,07576634977,2022,AE-WBD02,Chandigarh,2019
83,Fiyaz Lata,23,Male,gautamdalia@example.com,7235194832,2021,AE-WBD05,Alwar,2012
84,Yutika Nori,29,Female,shereharsh@example.org,7003130735,2020,AE-WBD04,Nagaon,2015
85,Charles Kara,35,Female,lohitnaidu@example.net,04327645279,2022,AE-WBD06,Bharatpur,2011
86,Yochana Amble,49,Female,garaanya@example.net,+919967138275,2024,AE-WBD05,Bhagalpur,2020
87,Joshua Chaudhari,25,Female,zayyan37@example.net,06286346558,2020,AE-WBD04,Rajpur Sonarpur,2023
88,Kiaan Dora,30,Male,ekbalbhargava@example.net,9630875088,2024,AE-WBD01,Hajipur,2024
89,Nitesh Gandhi,45,Female,godalakshmi@example.net,05806709479,2022,AE-WBD05,Aligarh,2001
90,Kai Lala,23,Female,kala54@example.com,+916950912754,2021,AE-WBD01,Satna,2007
91,Upkaar Menon,30,Male,manbir67@example.org,+910628582724,2022,AE-WBD05,Patna,2015
92,Charvi Ramanathan,45,Male,banikunnati@example.net,00472495318,2024,AE-WBD05,Sasaram,2009
93,Aachal Mital,46,Female,aahanasankar@example.com,+918567445865,2021,AE-WBD03,Bhavnagar,2021
94,Dakshesh Dugar,48,Male,hemalchandran@example.com,+911350277441,2021,AE-WBD03,Tiruvottiyur,2000
95,Mohammed Pathak,40,Male,fhora@example.org,+916611958764,2023,AE-WBD01,Lucknow,2019
96,Vedhika Lalla,31,Female,bdhar@example.net,+912077799653,2023,AE-WBD05,Ranchi,2003
97,Abha Munshi,49,Female,akshay68@example.org,8645327809,2020,AE-WBD02,Shimla,2016
98,Qabil Borde,35,Male,mgoda@example.com,+919372511453,2020,AE-WBD04,Kakinada,2012
99,Chameli Gola,43,Female,munieesha@example.net,04043610340,2022,AE-WBD06,Gurgaon,2018
100,Indali Rana,30,Female,guptalavanya@example.com,4341743785,2021,AE-WBD01,Kurnool,2006
